,score_dif,train_group,in_distrib,train_x_distrib,userid,gridnum,push,train_x_push
0,0,0.5,-0.5,-0.25,1,202,-0.5,-0.25
1,0,0.5,0.5,0.25,1,404,0.0,0.0
2,-1,0.5,-0.5,-0.25,1,103,0.5,0.25
3,0,0.5,0.5,0.25,1,301,0.0,0.0
4,-1,0.5,-0.5,-0.25,1,102,0.5,0.25
5,0,0.5,-0.5,-0.25,1,207,-0.5,-0.25
6,-1,0.5,-0.5,-0.25,1,105,0.5,0.25
7,0,0.5,-0.5,-0.25,1,206,-0.5,-0.25
8,0,0.5,-0.5,-0.25,1,204,-0.5,-0.25
9,-1,0.5,-0.5,-0.25,3,207,-0.5,-0.25
10,0,0.5,0.5,0.25,1,405,0.0,0.0
11,0,0.5,0.5,0.25,1,408,0.0,0.0
12,0,0.5,-0.5,-0.25,3,106,0.5,0.25
13,-1,0.5,-0.5,-0.25,1,107,0.5,0.25
14,0,0.5,0.5,0.25,1,308,0.0,0.0
15,0,0.5,0.5,0.25,3,305,0.0,0.0
16,-1,0.5,-0.5,-0.25,1,108,0.5,0.25
17,0,0.5,0.5,0.25,1,305,0.0,0.0
18,-1,0.5,0.5,0.25,4,303,0.0,0.0
19,0,0.5,0.5,0.25,1,401,0.0,0.0
20,0,0.5,-0.5,-0.25,4,201,-0.5,-0.25
21,0,0.5,0.5,0.25,3,408,0.0,0.0
22,0,0.5,0.5,0.25,5,304,0.0,0.0
23,0,0.5,-0.5,-0.25,5,101,0.5,0.25
24,0,0.5,-0.5,-0.25,3,205,-0.5,-0.25
25,-1,0.5,-0.5,-0.25,1,106,0.5,0.25
26,-1,0.5,-0.5,-0.25,4,102,0.5,0.25
27,0,0.5,0.5,0.25,5,404,0.0,0.0
28,-1,0.5,-0.5,-0.25,4,208,-0.5,-0.25
29,0,0.5,0.5,0.25,3,308,0.0,0.0
30,0,0.5,-0.5,-0.25,4,202,-0.5,-0.25
31,0,0.5,0.5,0.25,5,406,0.0,0.0
32,0,0.5,0.5,0.25,1,306,0.0,0.0
33,0,0.5,-0.5,-0.25,3,202,-0.5,-0.25
34,0,0.5,0.5,0.25,4,404,0.0,0.0
35,-1,0.5,0.5,0.25,4,405,0.0,0.0
36,0,0.5,-0.5,-0.25,3,104,0.5,0.25
37,0,0.5,0.5,0.25,4,301,0.0,0.0
38,-1,0.5,-0.5,-0.25,1,104,0.5,0.25
39,0,0.5,-0.5,-0.25,8,106,0.5,0.25
40,0,0.5,0.5,0.25,4,306,0.0,0.0
41,0,0.5,-0.5,-0.25,5,206,-0.5,-0.25
42,0,0.5,0.5,0.25,3,405,0.0,0.0
43,0,0.5,-0.5,-0.25,4,205,-0.5,-0.25
44,0,0.5,0.5,0.25,1,302,0.0,0.0
45,-1,0.5,-0.5,-0.25,5,107,0.5,0.25
46,0,0.5,0.5,0.25,4,308,0.0,0.0
47,0,0.5,0.5,0.25,1,303,0.0,0.0
48,-1,0.5,0.5,0.25,8,406,0.0,0.0
49,-1,0.5,-0.5,-0.25,3,102,0.5,0.25
50,0,0.5,-0.5,-0.25,1,208,-0.5,-0.25
51,0,0.5,-0.5,-0.25,1,205,-0.5,-0.25
52,-1,0.5,-0.5,-0.25,3,103,0.5,0.25
53,-1,0.5,0.5,0.25,4,307,0.0,0.0
54,0,0.5,0.5,0.25,8,407,0.0,0.0
55,0,0.5,0.5,0.25,1,406,0.0,0.0
56,0,0.5,-0.5,-0.25,5,104,0.5,0.25
57,-1,0.5,-0.5,-0.25,1,101,0.5,0.25
58,0,0.5,0.5,0.25,1,407,0.0,0.0
59,0,0.5,-0.5,-0.25,3,204,-0.5,-0.25
60,0,0.5,0.5,0.25,1,402,0.0,0.0
61,0,0.5,-0.5,-0.25,5,102,0.5,0.25
62,0,0.5,-0.5,-0.25,1,203,-0.5,-0.25
63,0,0.5,-0.5,-0.25,3,201,-0.5,-0.25
64,0,0.5,0.5,0.25,1,304,0.0,0.0
65,-1,0.5,-0.5,-0.25,4,103,0.5,0.25
66,0,0.5,0.5,0.25,1,307,0.0,0.0
67,-1,0.5,-0.5,-0.25,3,206,-0.5,-0.25
68,0,0.5,-0.5,-0.25,1,201,-0.5,-0.25
69,-1,0.5,-0.5,-0.25,4,108,0.5,0.25
70,-1,0.5,0.5,0.25,1,403,0.0,0.0
71,0,0.5,0.5,0.25,5,301,0.0,0.0
72,-1,0.5,0.5,0.25,8,301,0.0,0.0
73,0,0.5,0.5,0.25,3,301,0.0,0.0
74,0,0.5,-0.5,-0.25,5,204,-0.5,-0.25
75,0,0.5,0.5,0.25,4,406,0.0,0.0
76,-1,0.5,-0.5,-0.25,4,105,0.5,0.25
77,0,0.5,-0.5,-0.25,9,202,-0.5,-0.25
78,-1,0.5,0.5,0.25,8,308,0.0,0.0
79,0,0.5,0.5,0.25,4,403,0.0,0.0
80,-1,0.5,-0.5,-0.25,3,105,0.5,0.25
81,0,0.5,-0.5,-0.25,5,207,-0.5,-0.25
82,0,0.5,-0.5,-0.25,3,208,-0.5,-0.25
83,-1,0.5,-0.5,-0.25,8,104,0.5,0.25
84,0,0.5,0.5,0.25,4,408,0.0,0.0
85,0,0.5,-0.5,-0.25,5,202,-0.5,-0.25
86,0,0.5,0.5,0.25,3,306,0.0,0.0
87,-1,0.5,-0.5,-0.25,9,107,0.5,0.25
88,0,0.5,0.5,0.25,4,305,0.0,0.0
89,0,0.5,-0.5,-0.25,9,104,0.5,0.25
90,0,0.5,-0.5,-0.25,4,207,-0.5,-0.25
91,-1,0.5,-0.5,-0.25,8,102,0.5,0.25
92,0,0.5,0.5,0.25,9,307,0.0,0.0
93,-1,0.5,-0.5,-0.25,5,106,0.5,0.25
94,-1,0.5,-0.5,-0.25,3,108,0.5,0.25
95,0,0.5,-0.5,-0.25,5,105,0.5,0.25
96,0,0.5,0.5,0.25,9,304,0.0,0.0
97,-1,0.5,0.5,0.25,4,401,0.0,0.0
98,0,0.5,-0.5,-0.25,5,203,-0.5,-0.25
99,0,0.5,-0.5,-0.25,4,104,0.5,0.25
100,-1,0.5,-0.5,-0.25,9,108,0.5,0.25
101,0,0.5,-0.5,-0.25,3,101,0.5,0.25
102,0,0.5,0.5,0.25,5,305,0.0,0.0
103,-1,0.5,-0.5,-0.25,8,203,-0.5,-0.25
104,0,0.5,-0.5,-0.25,4,203,-0.5,-0.25
105,0,0.5,-0.5,-0.25,3,107,0.5,0.25
106,0,0.5,0.5,0.25,5,308,0.0,0.0
107,0,0.5,0.5,0.25,4,407,0.0,0.0
108,0,0.5,-0.5,-0.25,4,106,0.5,0.25
109,0,0.5,0.5,0.25,3,302,0.0,0.0
110,-1,0.5,-0.5,-0.25,5,103,0.5,0.25
111,0,0.5,0.5,0.25,4,402,0.0,0.0
112,0,0.5,-0.5,-0.25,9,101,0.5,0.25
113,0,0.5,0.5,0.25,3,402,0.0,0.0
114,0,0.5,-0.5,-0.25,4,204,-0.5,-0.25
115,0,0.5,0.5,0.25,5,407,0.0,0.0
116,-1,0.5,-0.5,-0.25,8,204,-0.5,-0.25
117,0,0.5,0.5,0.25,3,403,0.0,0.0
118,-1,0.5,-0.5,-0.25,4,101,0.5,0.25
119,0,0.5,0.5,0.25,5,405,0.0,0.0
120,0,0.5,-0.5,-0.25,9,105,0.5,0.25
121,0,0.5,-0.5,-0.25,4,107,0.5,0.25
122,0,0.5,0.5,0.25,3,401,0.0,0.0
123,0,0.5,-0.5,-0.25,9,206,-0.5,-0.25
124,-1,0.5,-0.5,-0.25,4,206,-0.5,-0.25
125,0,0.5,0.5,0.25,3,407,0.0,0.0
126,0,0.5,-0.5,-0.25,5,208,-0.5,-0.25
127,-1,0.5,0.5,0.25,4,302,0.0,0.0
128,-1,0.5,0.5,0.25,8,302,0.0,0.0
129,0,0.5,-0.5,-0.25,9,205,-0.5,-0.25
130,-1,0.5,0.5,0.25,4,304,0.0,0.0
131,0,0.5,0.5,0.25,5,408,0.0,0.0
132,0,0.5,0.5,0.25,3,304,0.0,0.0
133,0,0.5,0.5,0.25,8,405,0.0,0.0
134,0,0.5,0.5,0.25,9,406,0.0,0.0
135,0,0.5,0.5,0.25,3,404,0.0,0.0
136,0,0.5,0.5,0.25,9,404,0.0,0.0
137,0,0.5,0.5,0.25,8,408,0.0,0.0
138,0,0.5,0.5,0.25,3,303,0.0,0.0
139,0,0.5,0.5,0.25,9,407,0.0,0.0
140,0,0.5,0.5,0.25,8,403,0.0,0.0
141,0,0.5,-0.5,-0.25,5,205,-0.5,-0.25
