,score_dif,time_constraint,in_distrib,time_x_distrib,userid,gridnum
0,-1,-0.5,-0.5,0.25,0,0
1,-1,-0.5,-0.5,0.25,0,1
2,0,-0.5,-0.5,0.25,0,2
3,-3,-0.5,0.5,-0.25,0,3
4,0,-0.5,-0.5,0.25,0,4
5,0,-0.5,-0.5,0.25,0,5
6,0,-0.5,-0.5,0.25,0,6
7,0,-0.5,-0.5,0.25,0,7
8,0,-0.5,-0.5,0.25,0,8
9,0,-0.5,-0.5,0.25,0,9
10,0,-0.5,-0.5,0.25,0,10
11,0,-0.5,-0.5,0.25,0,11
12,-1,-0.5,0.5,-0.25,0,12
13,0,-0.5,-0.5,0.25,0,13
14,0,-0.5,0.5,-0.25,0,14
15,0,-0.5,-0.5,0.25,0,15
16,0,-0.5,-0.5,0.25,0,16
17,0,-0.5,-0.5,0.25,0,17
18,0,-0.5,-0.5,0.25,0,18
19,0,-0.5,-0.5,0.25,0,19
20,0,-0.5,-0.5,0.25,0,20
21,0,-0.5,-0.5,0.25,0,21
22,0,-0.5,-0.5,0.25,0,22
23,0,-0.5,-0.5,0.25,0,23
24,-2,-0.5,-0.5,0.25,0,24
25,-1,-0.5,-0.5,0.25,0,25
26,0,-0.5,-0.5,0.25,0,26
27,0,-0.5,-0.5,0.25,0,27
28,0,-0.5,-0.5,0.25,0,28
29,0,-0.5,-0.5,0.25,0,29
30,0,-0.5,0.5,-0.25,0,30
31,0,-0.5,0.5,-0.25,0,31
32,0,-0.5,0.5,-0.25,0,32
33,0,-0.5,-0.5,0.25,1,0
34,-1,-0.5,-0.5,0.25,1,1
35,0,-0.5,-0.5,0.25,1,2
36,-3,-0.5,0.5,-0.25,1,3
37,0,-0.5,-0.5,0.25,1,4
38,0,-0.5,-0.5,0.25,1,5
39,0,-0.5,-0.5,0.25,1,6
40,0,-0.5,-0.5,0.25,1,7
41,0,-0.5,-0.5,0.25,1,8
42,0,-0.5,-0.5,0.25,1,9
43,0,-0.5,-0.5,0.25,1,10
44,0,-0.5,-0.5,0.25,1,11
45,-1,-0.5,0.5,-0.25,1,12
46,0,-0.5,-0.5,0.25,1,13
47,-1,-0.5,0.5,-0.25,1,14
48,0,-0.5,-0.5,0.25,1,15
49,0,-0.5,-0.5,0.25,1,16
50,-1,-0.5,-0.5,0.25,1,17
51,0,-0.5,-0.5,0.25,1,18
52,0,-0.5,-0.5,0.25,1,19
53,0,-0.5,-0.5,0.25,1,20
54,0,-0.5,-0.5,0.25,1,21
55,0,-0.5,-0.5,0.25,1,22
56,0,-0.5,-0.5,0.25,1,23
57,-2,-0.5,-0.5,0.25,1,24
58,0,-0.5,-0.5,0.25,1,25
59,0,-0.5,-0.5,0.25,1,26
60,0,-0.5,-0.5,0.25,1,27
61,0,-0.5,-0.5,0.25,1,28
62,0,-0.5,-0.5,0.25,1,29
63,0,-0.5,0.5,-0.25,1,30
64,0,-0.5,0.5,-0.25,1,31
65,0,-0.5,0.5,-0.25,1,32
66,0,-0.5,-0.5,0.25,2,0
67,-1,-0.5,-0.5,0.25,2,1
68,0,-0.5,-0.5,0.25,2,2
69,-3,-0.5,0.5,-0.25,2,3
70,-2,-0.5,-0.5,0.25,2,4
71,0,-0.5,-0.5,0.25,2,5
72,0,-0.5,-0.5,0.25,2,6
73,0,-0.5,-0.5,0.25,2,7
74,0,-0.5,-0.5,0.25,2,8
75,0,-0.5,-0.5,0.25,2,9
76,0,-0.5,-0.5,0.25,2,10
77,0,-0.5,-0.5,0.25,2,11
78,-1,-0.5,0.5,-0.25,2,12
79,0,-0.5,-0.5,0.25,2,13
80,0,-0.5,0.5,-0.25,2,14
81,0,-0.5,-0.5,0.25,2,15
82,0,-0.5,-0.5,0.25,2,16
83,0,-0.5,-0.5,0.25,2,17
84,0,-0.5,-0.5,0.25,2,18
85,0,-0.5,-0.5,0.25,2,19
86,0,-0.5,-0.5,0.25,2,20
87,0,-0.5,-0.5,0.25,2,21
88,0,-0.5,-0.5,0.25,2,22
89,0,-0.5,-0.5,0.25,2,23
90,0,-0.5,-0.5,0.25,2,24
91,0,-0.5,-0.5,0.25,2,25
92,0,-0.5,-0.5,0.25,2,26
93,0,-0.5,-0.5,0.25,2,27
94,0,-0.5,-0.5,0.25,2,28
95,0,-0.5,-0.5,0.25,2,29
96,-2,-0.5,0.5,-0.25,2,30
97,0,-0.5,0.5,-0.25,2,31
98,0,-0.5,0.5,-0.25,2,32
99,0,-0.5,-0.5,0.25,3,0
100,-1,-0.5,-0.5,0.25,3,1
101,-2,-0.5,-0.5,0.25,3,2
102,-3,-0.5,0.5,-0.25,3,3
103,0,-0.5,-0.5,0.25,3,4
104,0,-0.5,-0.5,0.25,3,5
105,0,-0.5,-0.5,0.25,3,6
106,0,-0.5,-0.5,0.25,3,7
107,0,-0.5,-0.5,0.25,3,8
108,0,-0.5,-0.5,0.25,3,9
109,0,-0.5,-0.5,0.25,3,10
110,0,-0.5,-0.5,0.25,3,11
111,-1,-0.5,0.5,-0.25,3,12
112,0,-0.5,-0.5,0.25,3,13
113,0,-0.5,0.5,-0.25,3,14
114,0,-0.5,-0.5,0.25,3,15
115,0,-0.5,-0.5,0.25,3,16
116,0,-0.5,-0.5,0.25,3,17
117,0,-0.5,-0.5,0.25,3,18
118,0,-0.5,-0.5,0.25,3,19
119,0,-0.5,-0.5,0.25,3,20
120,0,-0.5,-0.5,0.25,3,21
121,0,-0.5,-0.5,0.25,3,22
122,0,-0.5,-0.5,0.25,3,23
123,0,-0.5,-0.5,0.25,3,24
124,0,-0.5,-0.5,0.25,3,25
125,0,-0.5,-0.5,0.25,3,26
126,0,-0.5,-0.5,0.25,3,27
127,0,-0.5,-0.5,0.25,3,28
128,0,-0.5,-0.5,0.25,3,29
129,0,-0.5,0.5,-0.25,3,30
130,0,-0.5,0.5,-0.25,3,31
131,0,-0.5,0.5,-0.25,3,32
132,0,-0.5,-0.5,0.25,4,0
